"lang"
{
"Language" "Ukrainian"
"TF_IM_Dustbowl_ToWin"	"BLU переможуть, якщо пройдуть усі три етапи"
"TF_IM_Dustbowl_Stages"	"Кожен етап має дві Контрольні Точки"

"TF_IM_Hydro_Intro"	"Hydro — це мапа режиму «Контроль місцевості»"
"TF_IM_Hydro_ToWin"	"Для перемоги команда повинна заволодіти усіма шістьма контрольними точками"
"TF_IM_Hydro_ToWin2"	"Кожна команда розпочинає з трьома територіями"
"TF_IM_Hydro_Stages"	"Етапи мають по дві Контрольні Точки"
"TF_IM_Hydro_CP"		"Щоб зайняти територію, захопіть Контрольну Точку ворога"

"TF_IM_CP_ToWin"		"Для перемоги команда повинна оволодіти усіма контрольними точками"
"TF_IM_CP_Capture"	"Щоб захопити Контрольну Точку, слід перебувати у зоні захоплення, доки точка не стане вашою"
"TF_IM_CP_TimeAdd"	"Після захоплення точки ви отримуєте додатковий час"
"TF_IM_CP_Locked"	"Заблоковані Контрольні Точки не можна захопити"

"TF_IM_Goldrush_Intro"	"Gold Rush — це мапа режиму «Перевезення» з трьома етапами"
"TF_IM_Goldrush_BlueWin"	"BLU переможуть, якщо доправлять вагонетку до останнього пункту RED, доки не завершиться час"
"TF_IM_Goldrush_RedWin"	"RED переможуть, якщо не дадуть доправити вагонетку до свого останнього пункту"
"TF_IM_Goldrush_MoveCart"	"Вагонетка рухається вперед, доки хоча б один гравець BLU перебуває поруч"
"TF_IM_Goldrush_CartHeals"	"Вагонетка роздає BLU здоров’я та набої"
"TF_IM_Goldrush_RollsBack"	"Якщо вагонетка не рухатиметься 30 секунд, то вона покотиться назад"
"TF_IM_Goldrush_TimeAdd"	"Коли вагонетка досягає наступного пункту, додається час"

"TF_IM_Basin_Intro"	 "Badwater Basin — це мапа режиму «Перевезення» з одним етапом"
"TF_IM_Basin_BlueWin"	 "BLU переможуть, якщо доправлять вагонетку до останнього пункту RED, доки не завершиться час"
"TF_IM_Basin_RedWin"	 "RED переможуть, якщо не дадуть доправити вагонетку до свого останнього пункту"
"TF_IM_Basin_MoveCart"	 "Вагонетка рухається вперед, доки хоча б один гравець BLU перебуває поруч"
"TF_IM_Basin_CartHeals" "Вагонетка роздає BLU здоров’я та набої"
"TF_IM_Basin_RollsBack" "Якщо вагонетка не рухатиметься 30 секунд, то вона покотиться назад"
"TF_IM_Basin_TimeAdd"	 "Коли вагонетка досягає наступного пункту, додається час"

"Hydro_BLU_captured_Dam" 		"BLU захопили Дамбу"
"Hydro_BLU_captured_RadarDish" 	"BLU захопили Радар"
"Hydro_BLU_captured_PowerPlant" "BLU захопили Електростанцію"
"Hydro_BLU_captured_Warehouse" 	"BLU захопили Склад"

"Hydro_RED_captured_Dam" 		"RED захопили Дамбу"
"Hydro_RED_captured_RadarDish" 	"RED захопили Радар"
"Hydro_RED_captured_PowerPlant"	"RED захопили Електростанцію"
"Hydro_RED_captured_Warehouse" 	"RED захопили Склад"
	
"Hydro_attack_Dam"			"Приготуйтеся до атаки на Дамбу!"
"Hydro_attack_RadarDish"	"Приготуйтеся до атаки на Радар!"
"Hydro_attack_PowerPlant"	"Приготуйтеся до атаки на Електростанцію!"
"Hydro_attack_Warehouse"	"Приготуйтеся до атаки на Склад!"
"Hydro_attack_BLU_base"		"Приготуйтеся до атаки на Базу BLU!"
"Hydro_attack_RED_base"		"Приготуйтеся до атаки на Базу RED!"
"Hydro_defend_BLU_base"		"Приготуйтеся до оборони Бази BLU!"
"Hydro_defend_RED_base"		"Приготуйтеся до оборони Бази RED!"

// Strings used in materials
"TF_Battlements"		"Укріплення"
"TF_ControlPoint"		"Контрольна Точка"
"TF_CapturePoint"		"Контрольна Точка"
"TF_CaptureZone"		"Зона Захоплення"
"TF_Resupply"			"Припаси"

//----------------------------------------------------------------------------------------
// Map descriptions
// CP
"default_cp_description"			"Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

"cp_coldfront_description"			"Користувацька мапа створена «Icarus»

Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

"cp_fastlane_description"			"Користувацька мапа створена «skdr»
 
Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

"cp_process_final_description"			"Користувацька мапа створена Іан «Scorpio Uprising» Каслідж
 
Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

"cp_standin_final_description"			"Користувацька мапа створена Іан «Scorpio Uprising» Каслідж

Мета:
Для перемоги команда повинна захопити всі контрольні точки."

"cp_snakewater_final1_description"			"Користувацька мапа створена Тойво «chojje» Савен

Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

"cp_gullywash_final1_description"	"Користувацька мапа створена Ян «Arnold» Ларой

Мета:
Для перемоги команда повинна захопити всі контрольні точки.

Інші примітки:
Заблоковані контрольні точки не можна захопити."

// CP (Attack/Defend)
"cp_dustbowl_description"			"Мета:
BLU переможуть, якщо захоплять обидві контрольні точки на кожному із трьох етапів до завершення часу. RED переможуть, якщо не дадуть захопити контрольні точки.

Інші примітки:
Контрольні точки не можна захопити поки вони заблоковані."

"cp_degrootkeep_description"		  "Мета:
RED переможуть, якщо захистять останню контрольну точку. BLU переможуть, якщо захоплять останню контрольну точку до завершення часу.

Щоби відкрити браму, потрібно захопити контрольні точки А і B. Захопіть контрольну точку C до того, як брама закриється знову!

Інші примітки:
Тільки чесний рукопашний бій!"

"cp_gorge_description"				"Мета:
RED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.

Інші примітки:
Заблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_gravelpit_description"			"Мета:
RED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.

Інші примітки:
Заблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_manor_event_description"		"Користувацька мапа створена «YM» та «Rexy»

Мета:
RED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.

Інші примітки:
Заблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_mountainlab_description"		"Користувацька мапа створена «3Dnj»

Мета:
RED переможуть, якщо захистять свої контрольні точки. BLU переможуть, якщо захоплять усі контрольні точки до завершення часу.

Інші примітки:
Заблоковані контрольні точки не можна захопити. RED не можуть відбити назад точку, захоплену BLU."

"cp_steel_description"		"Мапа режиму Захоплення / Оборона!
RED має 60 секунд, щоб приготувати оборону до початку атаки BLU.
Захистіть центральну точку E - під ракетою - поки не вийшов час!

Мета:
BLU має захопити центральну точку Е в будь який час, щоб перемоги. Захоплення навколишніх точок полегшить захоплення центральної точки. Ці п’ять точок роблять таке:

A) - Відкриває простіші шляхи до точок E та D
B) - Переставляє точку відродження RED подалі від BLU
C) - Висуває 3 мости до центральної точки
D) - Блокує вихід з зони відродження RED до точки E та на мостах до E з’являються перила
E) - BLU можуть захопити цю точку в будь який час, щоб перемогти

Інші примітки:
Контрольні точки не можна захопити поки вони заблоковані."

// CTF
"default_ctf_description"			"Мета:
Щоб заробити очки, викрадіть ворожий дипломат з секретними документами і поверніться з ним на базу.

Інші примітки:
Гравці втрачають секретні документи після смерті. Втрачені документи повертаються на Базу після 60 секунд."

"ctf_2fort_description"				"Мета:
Щоб заробити очки, викрадіть ворожий дипломат з секретними документами і поверніться з ним на базу.

Інші примітки:
Гравці втрачають секретні документи після смерті. Втрачені документи повертаються на Базу після 60 секунд."

"ctf_turbine_description"			"Користувацка мапа створена «Flobster»

Мета:
Щоб заробити очки, викрадіть ворожий дипломат з секретними документами і поверніться з ним на базу.

Інші примітки:
Гравці втрачають секретні документи після смерті. Втрачені документи повертаються на Базу після 60 секунд."

// TC
"tc_hydro_description"		"Мета:
Щоб виграти раунд, одна з команд повинна захопити усі шість територій. Щоб завоювати територію, захоплюйте контрольні точки.

Інші примітки:
Нові етапи будуть обрані доки одна з команд не захопить всі території."

// PL
"default_payload_description"		"Мета:
Проведіть вагонетку до бази ворога. Стійте біля вагонетки, щоб вона рухалась.

Інші примітки:
Ворог може зупинити вагонетку, наблизившись до неї."

// PLR
"default_payload_race_description"		"Мета:
Проведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалась.

Інші примітки:
Ворог може зупинити вагонетку, наблизившись до неї."

"plr_pipeline_description"		"Мета:
Проведіть вашу вагонетку до фінішної лінії, до того як це зробить ворог. Стійте біля вагонетки, щоб вона рухалась.

Інші примітки:
Виграйте один з перших двох раундів, щоб ваша вагонетка мала фору в наступному раунді.

Ворог може зупинити вагонетку, наблизившись до неї."

"plr_hightower_event_description"	"Мета:
Допоможіть привидам Блутарха чи Редмонда Манна виграти Гравійні війни раз і назавжди! Зіштовхніть старого мерця на візку до пекла, перш ніж це зробить команда суперника. Збирайте і використовуйте смертельні заклинання. Стійте біля візка, щоб він рухався.

Інші примітки:
Вороги можуть блокувати візок, наблизившись до нього."

// ----------------------------------------------------------------
// Source SDK Base 2013 MP overrides
// (original strings don't fit the layout or were incorrect)
// ----------------------------------------------------------------

"GameUI_Apply"						"Прийняти"
"GameUI_SndMuteLoseFocus"			"Вимикати звук поки гра згорнута"
"GameUI_Achievement_Progress"		"Прогрес досягнення"
"GameUI_ReceiveVolume"				"Гучність інших гравців"
"GameUI_MouseRaw"					"Прямий ввід миші"
"GameUI_MouseRaw_Hint"				"При прямому вводі гра отримує дані безпосередньо від миші, оминаючи налаштування миші в панелі керування. Пересування миші в такому разі реєструється більш надійно."
"GameUI_Resolution"					"Роздільна здатність"
"GameUI_AspectRatio"				"Формат екрану"
"GameUI_Model_Detail"				"Детальність моделей"
"GameUI_Color_Correction"			"Пост-обробка кольору"
"GameUI_hdr_level1"					"Bloom-фільтр (за можливості)"
}
}
